,text
0,obviously unjustly treated possibility elucidating this
1,car overtaking another forced drive road
2,one unjustly accused something one done
3,partner attacked lost three teeth
4,unjust accusations directed way acting someone close me
5,heard radio football match belgium ended catastrophe several people died could understand normal people could behave way
6,summer job nobody looked particular learn own
7,locked out
8,work elderly man complained unjustifiably distrusted me
9,mad dad
10,someone stole bike
11,friends try put hurt me
12,boyfriend went away month long holiday without me
13,restaurant observed gypsies tried get money cheating foreigners ie non swedish speaking anger nothing hatred foreigners expression anger feel see people used 
14,got caught pouring rain last thursday raincoat me
15,colleague asked help work despite fact time had
16,editor changed heading article written considered heading derogatory towards person written about
17,tv saw news feature south africa policeman attacked group black people whip
18,starting student project teacher talked negative helpful
19,treated unfairly
20,accused done something got angry
21,went lecture cancelled second time one negative attitude towards lecturer
22,holiday cottage association two pals came wake early one morning bringing radio played highest volume room  morning service loudest
23,disco evening pleasant despite knowing why angry companion let feel bad humour cannot hide feelings
24, sometimes quarrel mother blames me though way connected events
25,two boys know telling me indecent manner teased young shy girl know despised conviction scorned touched her got angry try conceal gave back them
26,tennis match interrupted kid cycled right court
27,heavy work load two colleagues nothing against disturbed terror ringing ie continously interrupting telephoning
28,deputy manager summer certain deputies took liberties normal
29,reached bus stop realized forgotten bus pass
30,someone something wrong affects negatively
31,saw report tv news apartheid south africa
32,time someone let air tyres cycle
33,missed tram run it
34,accused something done get unbelievably angry
35,someone drove car denied happened
36,quarrel family
37,car towed away traffic police wrongly parked however sign put already parked
38,colleague asked advice enough confidence asked third person
39,close relatives tried dissuade studying psychology low status
40,employer took many aspirins bad back also drank enormous amount spirit dangerous understand done anything wrong
41,sports fishermen catch gulls instead fish hooks often mistake makes angry
42,found guy dating particular time steady relationship going someone else long time
43,when week school teacher sent note home saying son inattentive unable lessons
44,pointed problem child primary school mother took teachers point view
45,parents drove nearby place went home immediately instead waiting hours could easily waited
46,high school guys sometimes provoked friend mine called pig grunted irritated girls once one girls got angry friend said something nasty made terribly angry
47,boyfriend sat half night playing computer games friend
48,mother interfered life
49,father asked communist time made clear longer see daughter
50,boss enrolled course satisfy ends  trample associates misfortune one superiors course
51,friend usual forgot tickets home performance missed it
52,tried explain plumber face face toilet broken believe it mended ten times
53,read reagans tactical decision concerning south african boycott
54,noisy guests arrived hotel slightly irritated earlier night trying sleep party went yelled them wanted sleep get early next day
55,recently sister four years younger spoiled shouted mother apparent reason  heartbroken expression mothers face made feel angry
56,way home marstrand driving behind fathers car another car tried push front father forced swerve thus collided car pillar car drove without even seeing happened
57,course thought deserved good marks got ordinary marks justification given marks
58,became clear man used many people sexually psychologically despite fact many people looked him understood one could trust forced hide while
59,lot provocation child threw plate floor
60,forced call telephone company bill concerning disconnected phone belonging landlord bill four months overdue meanwhile using phone seemed intention phone reconnected
61, examine satisfied with
62,jealous husbands old girlfriend met husband lot reminiscing
63,exchange points view sister family matter
64,cash desk gone buy 16 rolls kitchen paper reduced price queuing screaming children turned taken two 8 roll packets instead one 16 roll packet rebate applied assistant said you get another time
65,unjust refree decision sports event team leader
66,drummer borrowed drums destroyed drumskin sticks repair tell it
67,told computer teacher want teach beacause prejudice
68,morning newspaper arrived
69,argue boyfriend feel though feels superior me
70,winter water pipes froze water two days
71,religion teacher presented shocking sectarian thoughts dooms day official teaching
72,student kitchen share somebody drank juice pot one litre got one glass whole pot
73,missed train wait next two hours reason missed appointment important me
74,watching tv friend first film wanted watch another film channel friend switched cannel without asking wanted
75,moved flat friend lived before left flat terrible mess angry sloppiness impudence
76,friend suggested roundabout way reason late something me im often late know partly true felt unjustified particular time felt anything anyway ie late
77,fight best friend
78,fathers treatment mother disregard her committed her
79,told boy friend park certain place car would ger towed away  listen towed away stage finances poverty line  cost us 1000  money get us week including rent
80,getting terrible exam mark understand reason for trying see lecturer tutor given runaround
81,close relative treated badly
82,fathers new fiancee treats like child trust constantly misunderstands me get particularly angry says nasty things boyfriend works
83,parents approve choice boyfriend now exboyfriend happened 13 years older considered completely unsuitable me idiot
84,sofa flat belonged old tenants acquaintances picked year ago postponed it eventually decided one date stayed home despite fact things do come call still got touch me
85,girl went another guy
86,father argument help enough home
87,quarrelled younger brother
88,lady live bothered clean went holiday i live collective
89,sight man ran amok fighting dance
90,job appointments committee headmaster charge explained male teacher suitable particular post years service male teacher taken consideration could given less attractive job things gone way headmaster wanted
91,someone show meeting spite agreed come
92,tried put tent years ago teased hindered cousin
93,drunken friend mine beating another friend also drunk
94,mother friends speaking badly father separated brothers sisters allowed listen
95,accused misdemeanour unjustly
96,meeting generally dominating persons social occasions
97,father phoned come home vacation since longer time look garden animals
98,car suddenly broke 
99,angry brother making fun me teasing me
100,subject unfair treatment working group someone bending rules protected boss resulted work others
101,one best friends accused giving early problems casual remark side angry hurt
102,subject false accusations got angry
103,felt unfairly treated airport told use different counter for domestic traffic only
104,students working group showed responsibility interest work
105,nephew deaf also hyperactive boy responsible looking full day tired suddenly grabbed knife stabbed leg got angry feel pain
106,close friend first said accepted agreement later used agreement reason attacking me
107,tried breake boyfriend refused let go
108,fight class mate
109,get angry people disbelieve misunderstand me
110,spokesman union got quarrel colleague acting disloyally sustained period time
111,others let down fail keep agreements
112,accused drunk bottle liquor refilling water
113,colliding car blame
114,mother treats 10year old boy
115,agreed share taxi expenses three people back car ran off leaving person front entire bill
116,realizing friend talked signing certain contract
117,receiving personal criticisms early morning
118,physical violence friend listen repeatedly tried warn him avail result eight people pissed off
119,traffic often get relatively angry drivers several transgressions make mad especially yielding priority traffic eg coming right
120,gone school without learning anything usual
121,slandered friends
122,angry team small boys lost county championship football final
123,father accused brother bumped car wrong
124,discussion mother concerning sisters divorce disagreed strongly
125,conflict pupil
126, treated unfairly regardless motives deeds
127,fiancee parents place watching tv two tvchairs sitting drunken brother came rudely chased fiancee chair sitting on
128,girl left me
129,army treated unfairly superiors held responsible deed innocent
130,stupid people push rush time city
131, unfair punishment
132,implicit agreement sister meeting her however understood situation way turn up
133,learned brother spoilt lp mine
134,quarelled relative mine politics
135,disappointed angry bad quality documentay program tv opinion topic important program made seriousness consideration
136,realized far behind others language course could longer catch others
137,angry friend mine behaved affected manner
138,find rack used beating rugs yard
139,appointment downtown person question half hour late
140,coming home taxi fellow worker mine criticizing earlier conduct towards him mind unfounded reached home ran taxi slammed door
141,person close mistook good intentions bad therefore associated unpleasant traits me
142,superior blamed neglects work front others fact task question supposed done me
143,relative mine come see husband talk problem concerning sister me angry relative mine dare speak instead spoke husband got know later day
144,school teacher one classes obey all keeps talking work one afternoon everything went wrong got exceedingly angry
145,mother carried using mental pressure concerning something serious real burden me
146,tv news heard nicaragua complained increasing threat war usa
147,checked examination paper realized careless thoughtless lazy hasty make unnecessary mistakes concerning things know understand
148,member religious sect tried convert me using really evil tricks persuade me left anxious angry long time event alone
149,father told careful try seek admission places also apart faculty social sciences university helsinki interested place time study entrance exams
150,roommates watching videotapes prevented watching news first feeling treated unfairly came feeling anger
151,friends promised would definitely call tell visiting not
152,friend mine drawn fight stupid gang belonged to felt angry friends could think anything sensible would fool around without taking consideration feelings persons
153,mother time trying separate good friend who thought good company me finally breakfast one day argument tried defend friend
154,lifepartner drinking more spoke kicking cat never done anything kind knew would one day without thinking it
155,friend mine ridiculed me telling would never accomplish anything felt interfered life
156,discussion mother realized moment doubt justification making decisions concerning life
157,outrageous conduct relative towards close meblaming us lying
158, example unfair pushing bus
159,home filling tax report nobody time help me would liked quickly could go meet friend mine returned hospital got angry brother father refused give calculator asked nicely could leave wait help tax report done
160,housing council asked city cut 40 linden trees inhabitants lower floors would view sea
161,boyfriend came home late one night without told before
162,heard stepmother treated mother wrong manner
163,tram ticket seller commanding taking role leader trying emphasize nonexistent authority undue strictness towards goodhumoured drunk could find ticket once
164,male honduran acquaintance mine despised opinions
165,summer workplace person kept interfering tasks making unfounded remarks felt hatred stopped realized longed attention
166,quarelled parents
167,higher status colleague mine despised attitude organization work
168,returned much less taxes expected
169,parents put pressure buy clothes would liked so
170,disagreements mother moved kankaanpss promised help move broke promise hindrance
171,angry boyfriend promised come see spent evening pals
172,utterance intended joke taken offence opinion stupid got angry
173,got angry friend mine caught reading notebook almanach
174,sister took things without asked permission first
175,brother told person whom know insulted him fond brother get angry hurt protectiveness aroused got angry
176,saw big man hit another one nobody anything
177,without permission son made popcorn coming back school consequences spoilt kettle chaos kitchen could happened hot grease 
178,vacation therefore attend meeting day care centre nevertheless day came back called early morining ask what going matter  which discussed meeting got angry
179,one winter day i unwillingly outdoors younger brother 10 years younger me lost temper wanted throw brother snow bank on pushed hard wanted to alone two us
180,friend mine promised arrange tickets concert considered important could get way thought would gave whole thing
181,last day school traditionally celebrated singing song students leaving song me things irritated lot
182,read newspaper student lodging fund going build new appartments refugees in opinion states affair fractoin students find appartment
183,playing ball game make goal thrown feet failed score goal
184,came lesson cancelled fill questionnaire instead
185,girlfriend started singing she cannot sing stop despite asking so
186,new years eve party country hardly knew person partner spent time bar little opportunity get know people table separated boyfriends parents present
187,weekend wanted absent school sports event teacher refused give day like me
188,quarrel parents
189,wanted go friend mine party moment wanted leave father said go needed work afternoon
190,wanted see friend looking forward certain expectations pay attention me played cards people
191,recently good friend called needed something never said please thank you kind word
192,lost driving license driving influence alcool
193,colleague asked study her could explain things perfectly expected reacted aggressive manner
194,rearranged furniture flat got stuck chair
195,helped little sister 13 years learning mathematics obviously want understand explained started cry grew angry
196,friend mine tried persuade go place act model felt tired quarter hour appointed time lied want go late anyway said talking looking work possible would accept it angry unjust judgment
197,friend called told wanted come see me lived village 50 km distance fom home town next morning expected arrive got impatient called parents told gone skiing angry cancelled appointment able see her
198,hairdressers got two stains dyestuff new trousers stains removable cannot put trousers again
199,friend shares room me opened window morning left room whole day came home evening room cold stay there
200,arrived vienna middle night asked silly information  realized afterwards  inquiry clerk reacted arrogant manner
201,wanted clear misunderstanding friend caused third person meddled conversation turned efforts ridicule succeed intended
202,went singing group young people january 6th the three magi local custom called star singing one girls girlfriend broke star accompanying person felt angry thinking consequences
203,lecture colleague know anything subject got nerves asking silly questions
204,christmas holdidays wanted invite brother girlfriend child dinner said brothers girlfriend would like come place dinner refused never mentioned never asked her
205,exhausting day came home wanted take bath relax father wanted take bath first finished hour hot water left me
206,mother treated unjustly little child said mean things unable defend adequately
207,happened tram older people started grumble young people immediately left seat them
208,end holiday job got less money due nobody mentioned anything that
209,share small flat friend birthday could see evening stay university day evening left lecture finished able buy flowers her home called tell would stay night boyfriend
210,one day riding bicycle path car coming opposite direction forced get bike although priority
211,hainburg december angry politicians police
212,waiting behind car going leave parking place wanted park car there uncoming traffic wait short time  another driver placed car place
213,angry several drivers showed aggressive dangerous driving habit
214,househunting another person got flat would liked too heaped floot words letter
215,wanted talk someone liked told likes by brother even himself however avoids confrontation vague
216,feelings towards wouldbe inlaws participation recent broken relationship
217,boyfriend lied me
218,people hunting animals
219,school couple years ago socalled acquaintance told lies teacher told friends overheard conversation
220,dismissed unjustly firm worked persons problems miss jobs occupied dismissed
221,talked teacher yesterday who say least rude unwise irrelevant opinions friend
222,difficult moment express correctly thought came distortions bringing highly negative distorted results
223,angry person behaved terribly ball offending relatives
224,sister promised help translation english german day needed told busy  angry
225,usually start learning short time examination made mind try work longer time  got bad mark
226,felt treated unjustly teacher
227,friend unpunctual wanted prepare examination
228,still attended school brother usually went see aunt show terms report rewarded us money although reports good brothers got money
229,stolen bottle rum person knows well threatened call police pay 500 shillings
230,arranged friend go carinthia car arranged place meet bit late friend left already money go train nearly started cry angry  important go carinthia
231,examination got bad mark small mistake went lector wanted talk that listen sent away
232,discussing something person realize person thinking argumentations instead listening become angry
233,hungry wanted start eating friend called usually talks long time angry prevented eating
234,friend promised call certain time expected call impatiently vain
235,studied almost one week physicsexamination difficulty passed examn angry teacher also remembered enough examn time spent studying wasted
236,got bad cold father said must crazy go motorbike temperatures answered care cold said care anything could leave it second time said something like that
237,parents divorced father pays alimony me two years ago sister lives father suddenly asked mother money considered amount money mother offered small brought action mother terribly angry sister
238,man treated dog badly  insulted beated dog kept lying floor tail drawn in
239,come home evening first thing sit smoke cigarette one day found flat totally desolate state girlfriend wanted tidy finished
240,angry government acted concerning hainburg especially saw discussion tv
241,playing table tennis already sure would win  last lost game
242,friend mine told people slattern because occurence happened time ago heard angry
243,friend mine uses butter instead oil cooking always angry that unnecessary luxury recently cooking wanted use butter again already put oil pan poured put butter pan
244,eaten anything 2 days able pay fine fianct stayed another town spent one thousand shillings restaurant time
245,bought aquarium made much pleasure watching fish father came asked much payed it said would pay current would require
246,played chess championship disturbed people asked quiet vain
247,big family grandmothers funeral met everybody pretended mourning reality like fashionshow everybody wanted show himself
248,mother kept leadingstrings
249,girlfriend understand me angry problems seperated  could resign it
250,accident damage car body
251,heard friends grumbling adjoining room although behaved friendly way present
252,boyfriend promised come home 10 pm return midnight consumed lot alcohol
253,friend promised get book important work forgot it
254,office application made turned scrupulous interpretation rules
255,angry watched skirace austrian skiers dropped out
256,father bought many goods shop enough space store them
257,boyfriend promised come 10 am  3 hours late
258,played chess 12yearold brother made stupid mistake  won
259,friend promised give lift graz sure called went told promised another person give lift
260,boyfriend chatting up another girl
261,heated discussion spouse concerning new house
262,friend gone way something bother acknowledge efforts treated badly thereafter
263,stopped police traffic offence think committed
264,person walking dog allowed defecate footpath outside house although happened before first time witnessed it skills learnt py 263 thrown window indifference protestation obvious me
265,person going let situation depending them show respect care
266,one close friends saying like way nice people know nasty me
267,disgust
268,anger towards lover late
269,heated argument lover  whose intention marry near future  rejected started cry stopped crying moment said there got 
270,mother person sharing housing accused trying rip payment bills house
271,anger boyfriends best friend alienating blaming personality changes boyfriend changes boyfriends attitude obvious egoistical attitude so also lost one best friends  girlfriend
272,enjoying company bird life eating lunch park group people began throwing sticks birds  reason satisfaction seeing scared away
273,corner shop patronise regularly  50 note purchased  3 worth goods really needed  keeper made sarcastic remarks others people using cash notes
274,rights use shared house usurped coowners pure selfishness
275,walked teenage patient mine i work hospital going office drawers removed money purse
276,alowed school camp class id 11 years i stayed due illness
277,last night  finding someone house eaten entire packet almonds bought family treat
278,finding subordinate work still willing cooperate discussions try resolve attitude problem
279,following argument brother broke golf clubs
280,school shouting argument friend ability carry particular duty correct way without harming her
281,group assignment left work take blame mistakes
282,brother provoked anger mother father away look ourselves accused selfish snob
283,mother father split angry felt deprived different children school
284,school dance supposed best friend kept walking away whenever came near her
285,person ignored advice pay attention saying acted though even there group work everybody right speak yet ignored me made feel insignificant
286,hardware store trying convert imperial metric measurements made mistake buy enough tiles bathroom angry myself hope maths teacher
287,going away weekend leaving college room open  returned several friends party there leaving mess
288,received mark well requirements course wanted enter yet accepted  anger injustice it receive early release hsc marks
289,situation whereby friends actions deliberately wishes with regard feelings
290,friend speak tell why
291,accused bitching best friend
292,put tennis team standard
293,sister lost favourite jumper party failed tell several days happened
294,school write essay something wrong do wrote essay mistreated got saturday morning detention along kids show up
295,getting terrible meals paying heaps them
296,younger brother fighting tvvideo kept turning every 2 seconds listening authority cheeky fought ended tears  hed won
297,cant remember exact example
298,left person loved without reason
299,feel see somebody traying made stupid me
300,girlfriend guys like made fuss girl
301,unknown person provoked verbaly physically
302,learned girlfriend unjustly missed work
303,indignant unimpartiality shown referees football match bulgaria france
304,talk silly pettyminded unmanageable people
305,grandfathers funeral
306,unjust calumny concerning me
307,self losing important game won
308,angry university tutorial ignorant loudmouth persisted trying dominate conversation
309,child  8 years old  walking across paddock  set upon another boy claimed his land  intimidated boy  crying punched etc
310,informed flatmate that wed moved flat shed expected us buy food separetely  event actually happened 5 months sharing began prior this said nothing
311,brothers cruel boyfriend flatmate bent back one brothers fingers fault
312,flatmate asking questions relationship boyfriend whether treating unfairly claimed hed treating me result angered became defensive
313,anger doctors treatment giving birth left part placenta behind bled heavily twelve weeks  due this felt weak emotional said needed psychiatric treatment give support
314,exboyfriend began date best friend seeing other found sleeping another girl without friend knowing told friend behind back
315,seeing uncertain child work model several hours watched bully age destroy it telling child worthless
316,socalled friend let down promised tell certain concert occurring shed get tickets really looking forward it nothing told blue one day fantastic concert going be
317,one day crossroad somebody crashed car got person laughed me felt great anger got car went away
318,one teacher unjustly gave zero test saying cribbing
319,went school library asked book librarian told such however colleague asked gave him
320,feel anger somebody forbids something
321,changed office another room without agreement
322,feeling occurred colleague entered gv university didnt
323,felt anger fight father beated me mother came help because beeing beated also beated mother
324,feel anger things come wish
325,denied job person propsed giving political reasons nothing directly professional level
326,stole dark blue tennis
327,felt anger friend met a date become nervous pest always gets meets him
328,im crazy football team lost goal paulist championship lost classifications
329,car sadness felt anger way acted negotiating it
330,nearby end year wife car ride appears another vehicle driven drunk driver provokes accident
331,fact informed something greatest trust person
332,used go chief asking doubt job care answer me leaving speaking alone
333,person privileged account situations unjust disloyal colleagues friends
334,work happened fight person charge me got angry spoke everything felt moment
335,boss cut vacations saying month possible time let another girl take vacations month anger resentment resulting bad relationship
336,mother slapped face felt anger moment
337,robbed bus
338,one day lent tennis washed sister asked it asked soil washed it next day looked tennis dirty wax could soiled it lack consideration felt angry
339,certain occasion fight boyfriend fight closed door face went away came back next day
340,mother law slept bed
341,last year high school huge fight group graduation commission two students classroom accused us unjustly gossip them
342,boy tried fool would ok trying show gook boy
343,loved person went away necessary left reach goals
344,mother ill asked prpare lunch went it working stayed behind telling had do asked stop meddling go bed went ask help sister mother said proud asked help wanted able cook myself
345,girl entered division work greeted everybody me
346,chief accused error made
347,use lie parets do two times felt anger doubted said going club believe day met fliperama wish kill them
348,misleaded person assured something would occur reason prepccupy myself suddenly saw implicated fact incompetence irresponsibility person
349,felt anger saw misleaded boyfriend went girls felt anger falsity
350,sister took something belonged without permission
351,realized person courting really side long time already deceived let deceive me
352,felt much anger perhaps feel till now girlfriends sister incited betray needed much think anything simply passed everything
353,without employers knowledge even without communication bank accounts changed personal accounts closed
354,exboyfriend tried prejudice fianct family saying things let family worried postpone wedding already using wedding rings honest feel anger felt hate
355,brother went new shirt adored returned dirty grease
356,grandmother highly authoritative person lives alone independent know live without commanding others hate this
357,serious argument dear person
358,discussion mother way educate children felt anger mother
359,said absurd things false things filled ears inflated head seemed caught carcass heart wanted explode arm wanted knock world
360,felt much anger fahter interferred relations another person liked much ending something adored
361,colleague rude understand subject discussing
362,felt anger person told bad things absence
363,farm friends talk discovered friend mine betrayed boyfriend 3rd friend ours
364,left examination enter university even though studied whole year made bad exam
365,university convoked stroll like freshman still innocent manipulation seeing goal exaltation poor character people felt anger feeling mass maneuver
366,discussing certain person job getting perosn negative pessimistic
367,waiting receive participation profits receive it
368,once performance sing way to
369,angry abilities singer underestimated
370,certain situation felt neglected undeservedly harmed
371,feel anger see parent beating punishing child street recently withness similar case
372,brother accused undeservedly parents guilty misled wife
373,someone stole ski vitosha course one blamed left without supervision
374,shopassistant behaved rather roughly though slightest grounds it
375,mother decided clean room throw thought junk without knowing it returned home find half stuff gone
376,playing football match one player made mean tackels kicked everything things nothing football
377,felt anger colleague mine rehearsal acting learnt text opera act course several months thus making difficulties rest colleagues
378,felt occasion felt sadness finally grew anger
379,accident trafic police car packed curve without visibility traffic regulations strong snowstorm result still cannot repair car missing spare parts
380,whole crowd us went folklore festival instructor cast boyfriend played traveling us decided catch train leaved early morning business following day instructor tried get upper hand made us catch train spite everything time made angry
